,imf_region,CountryCode,economic_freedom,gni_per_capita,human_development,life_expectancy,average_years_school,political_regime
0,EmergingAfrica,AGO,5.166512658,5789.86151068948,0.581,61.147,5.1,-2.0
1,EmergingAfrica,COG,5.0329102,5694.22101104242,0.606,64.57,6.3,-4.0
2,EmergingAfrica,COM,6.404970254857143,7802.450073151001,0.503,64.321,4.8,9.0
3,EmergingAfrica,MUS,7.995281457000001,7802.450073151001,0.79,74.991,9.3,10.0
4,EmergingAfrica,SWZ,6.4707809539999985,7802.450073151001,0.588,60.194,6.5,-9.0
5,EmergingAfrica,SYC,7.234818257000001,7802.450073151001,0.797,73.402,9.5,2.857142857142857
6,EmergingAfrica,TUN,6.276433717000001,7802.450073151001,0.735,76.699,7.2,7.0
7,EmergingAfrica,ZAF,6.658054541,11923.267697721101,0.6990000000000001,64.131,10.1,9.0
8,EmergingAsia,BRN,6.941173001,76427.210320436,0.853,75.86,9.1,3.0833333333333335
9,EmergingAsia,CHN,6.451520582000001,15269.761243578501,0.752,76.91199999999998,7.8,-7.0
10,EmergingAsia,FJI,6.808111222999999,36256.57339473535,0.741,67.444,10.8,2.0
11,EmergingAsia,GUM,7.268143977166666,36256.57339473535,0.7447142857142858,80.074,8.97857142857143,3.0833333333333335
12,EmergingAsia,HKG,8.971599172000001,58419.709918075896,0.933,84.85700000000001,12.0,3.0833333333333335
13,EmergingAsia,IDN,7.142168145,10846.3379517911,0.6940000000000001,71.71600000000002,8.0,9.0
14,EmergingAsia,IND,6.627177736,36256.57339473535,0.64,69.656,6.4,9.0
15,EmergingAsia,LKA,6.489522916,11325.6271659605,0.77,76.97800000000002,10.9,6.0
16,EmergingAsia,MAC,7.268143977166666,36256.57339473535,0.7447142857142858,84.244,8.97857142857143,3.0833333333333335
17,EmergingAsia,MYS,6.9131303960000015,26107.2700234583,0.802,76.156,10.2,5.0
18,EmergingAsia,PHL,7.347101297999999,9153.54352027539,0.6990000000000001,71.23100000000002,9.3,8.0
19,EmergingAsia,SGP,8.820735091,82503.1270143071,0.932,83.62,11.5,-2.0
20,EmergingAsia,SLB,7.268143977166666,36256.57339473535,0.546,72.99600000000002,5.5,8.0
21,EmergingAsia,THA,6.821824859,36256.57339473535,0.755,77.15,7.6,-3.0
22,EmergingAsia,TKM,7.268143977166666,36256.57339473535,0.706,68.191,9.8,-8.0
23,EmergingAsia,TWN,7.883663307000001,36256.57339473535,0.7447142857142858,80.456,8.97857142857143,10.0
24,EmergingAsia,VUT,7.268143977166666,36256.57339473535,0.603,70.47399999999998,6.8,3.0833333333333335
25,EmergingEurope,AZE,6.477059287,17919.084905847692,0.757,73.005,10.7,-7.0
26,EmergingEurope,BGR,7.413846286,18740.1118362172,0.813,75.046,11.8,9.0
27,EmergingEurope,BIH,6.621755881,11716.0206951943,0.768,77.40100000000002,9.7,4.428571428571429
28,EmergingEurope,BLR,6.222585784,16323.461535016699,0.8079999999999999,74.791,12.3,-7.0
29,EmergingEurope,CZE,7.573594723999999,17919.084905847692,0.888,79.376,12.7,9.0
30,EmergingEurope,FRO,7.017590554124999,17919.084905847692,0.8149375,80.666,11.443750000000001,4.428571428571429
31,EmergingEurope,GEO,8.02,9186.409714049909,0.78,73.767,12.8,7.0
32,EmergingEurope,HRV,6.95783489,22162.337257084502,0.831,78.488,11.3,9.0
33,EmergingEurope,HUN,7.226473871,17919.084905847692,0.838,76.875,11.9,10.0
34,EmergingEurope,ISL,7.212059862,17919.084905847692,0.935,82.993,12.4,4.428571428571429
35,EmergingEurope,KAZ,7.118116418,17919.084905847692,0.8,73.597,11.8,-6.0
36,EmergingEurope,POL,7.26956524,26150.4026332509,0.865,78.73,12.3,10.0
37,EmergingEurope,ROU,7.698155057,22645.5384670919,0.8109999999999999,76.054,11.0,9.0
38,EmergingEurope,RUS,6.823958472,24232.5558002071,0.816,72.584,12.0,4.0
39,EmergingEurope,SRB,6.855902529,13018.708130134399,0.787,76.001,11.1,8.0
40,EmergingEurope,TUR,6.821242892999999,24803.9887308016,0.7909999999999999,77.691,8.0,3.0
41,EmergingEurope,UKR,5.969297672000001,8130.399165276121,0.7509999999999999,72.065,11.3,4.0
42,EmergingLatinAmerica,ABW,6.562875216444444,14179.101962704577,0.764,76.293,9.274999999999999,7.0588235294117645
43,EmergingLatinAmerica,ARG,4.839536444,18460.7366472996,0.825,76.667,9.9,9.0
44,EmergingLatinAmerica,BHS,7.348118274,14179.101962704577,0.807,73.918,11.1,7.0588235294117645
45,EmergingLatinAmerica,BMU,6.562875216444444,14179.101962704577,0.764,82.59299999999998,9.274999999999999,7.0588235294117645
46,EmergingLatinAmerica,BOL,6.23460416,6714.02719063926,0.693,71.513,8.9,7.0
47,EmergingLatinAmerica,BRA,5.758552944,14179.101962704577,0.759,75.881,7.8,8.0
48,EmergingLatinAmerica,BRB,6.441310507000001,14179.101962704577,0.8,79.19,10.6,7.0588235294117645
49,EmergingLatinAmerica,CHL,7.780627687000001,21909.5009841161,0.843,80.181,10.3,10.0
50,EmergingLatinAmerica,COL,6.496046400000001,12937.879768306899,0.747,77.28699999999998,8.3,7.0
51,EmergingLatinAmerica,CRI,7.544079485,14636.3819185469,0.794,80.279,8.8,10.0
52,EmergingLatinAmerica,CUB,6.562875216444444,14179.101962704577,0.777,78.80199999999998,11.8,-7.0
53,EmergingLatinAmerica,DMA,6.562875216444444,14179.101962704577,0.715,75.0,7.8,7.0588235294117645
54,EmergingLatinAmerica,DOM,7.18506935,13920.9942627763,0.736,74.081,7.8,8.0
55,EmergingLatinAmerica,ECU,6.058442512,10346.619438055,0.752,77.01,8.7,5.0
56,EmergingLatinAmerica,JAM,7.198321709,14179.101962704577,0.732,74.475,9.8,9.0
57,EmergingLatinAmerica,MEX,6.895887517,16944.0954603494,0.774,75.054,8.6,8.0
58,EmergingLatinAmerica,PAN,7.566113507000001,14179.101962704577,0.789,78.506,10.2,9.0
59,EmergingLatinAmerica,PER,7.439497099,11789.348240594,0.75,76.736,9.2,9.0
60,EmergingLatinAmerica,PRI,6.562875216444444,14179.101962704577,0.764,80.104,9.274999999999999,7.0588235294117645
61,EmergingLatinAmerica,PRY,6.93248077,8380.1293351484,0.7020000000000001,74.25399999999998,8.4,9.0
62,EmergingLatinAmerica,SUR,6.381872508,14179.101962704577,0.72,71.682,8.5,5.0
63,EmergingLatinAmerica,URY,7.150333043,19930.4083439185,0.804,77.911,8.7,10.0
64,EmergingLatinAmerica,VEN,2.88085998,14179.101962704577,0.7609999999999999,72.064,10.3,4.0
65,EmergingMiddleEast,ARE,7.485404568,67804.5585055146,0.863,77.972,10.8,-8.0
66,EmergingMiddleEast,BHR,7.547998735,25644.691907455493,0.846,77.292,9.4,-10.0
67,EmergingMiddleEast,DZA,4.985321051000001,25644.691907455493,0.754,76.88,8.0,2.0
68,EmergingMiddleEast,EGY,5.712223766,10354.801806646801,0.696,71.99,7.2,-4.0
69,EmergingMiddleEast,IRN,6.020622191,25644.691907455493,0.7979999999999999,76.67699999999998,9.8,-7.0
70,EmergingMiddleEast,IRQ,5.407654263,25644.691907455493,0.685,70.604,6.8,6.0
71,EmergingMiddleEast,KWT,6.762842638,25644.691907455493,0.8029999999999999,75.48899999999998,7.3,-7.0
72,EmergingMiddleEast,LBN,7.016255900000001,13377.7298369427,0.757,78.93,8.7,6.0
73,EmergingMiddleEast,LBY,4.7730947630000005,25644.691907455493,0.706,72.913,7.3,0.0
74,EmergingMiddleEast,MAR,6.339798901,7339.621318609659,0.667,76.68,5.5,-4.0
75,EmergingMiddleEast,OMN,6.749671402000001,25644.691907455493,0.821,77.861,9.5,-8.0
76,EmergingMiddleEast,PAK,5.993016925,5311.2192894691,0.562,67.273,5.2,7.0
77,EmergingMiddleEast,QAT,7.467956557999999,25644.691907455493,0.856,80.227,9.8,-10.0
78,EmergingMiddleEast,SAU,6.516357351,49680.2206875501,0.853,75.133,9.5,-10.0
79,Euro,AND,7.5672253271250005,31567.688097283706,0.858,83.73200000000001,10.2,9.583333333333334
80,Euro,AUT,7.564971367999999,31567.688097283706,0.908,81.544,12.1,10.0
81,Euro,BEL,7.324201584,31567.688097283706,0.916,81.628,11.8,8.0
82,Euro,CHE,8.387414206,31567.688097283706,0.944,83.779,13.4,10.0
83,Euro,CYP,7.708212245,31567.688097283706,0.8690000000000001,80.982,12.1,10.0
84,Euro,DEU,7.679705306000002,31567.688097283706,0.936,81.32600000000002,14.1,10.0
85,Euro,DNK,7.766156184,31567.688097283706,0.929,80.898,12.6,10.0
86,Euro,ESP,7.551851757,31567.688097283706,0.8909999999999999,83.565,9.8,10.0
87,Euro,EST,7.837735993,31567.688097283706,0.871,78.745,12.7,9.0
88,Euro,FIN,7.620819275,31567.688097283706,0.92,81.908,12.4,10.0
89,Euro,FRA,7.23569039,31567.688097283706,0.901,82.65899999999998,11.5,9.0
90,Euro,GBR,8.007157126000001,31567.688097283706,0.922,81.321,12.9,10.0
91,Euro,GRC,6.492319707,31567.688097283706,0.87,82.23899999999998,10.8,10.0
92,Euro,GRL,7.5672253271250005,31567.688097283706,0.8992,71.704,12.043999999999999,9.583333333333334
93,Euro,IRL,8.067158288,31567.688097283706,0.938,82.305,12.5,10.0
94,Euro,ISR,7.4693755689999985,31567.688097283706,0.903,82.97200000000002,13.0,6.0
95,Euro,ITA,7.272612388,31567.688097283706,0.88,83.512,10.2,10.0
96,Euro,LTU,7.849591595,31567.688097283706,0.858,75.933,13.0,10.0
97,Euro,LUX,7.586641726,31567.688097283706,0.904,82.25,12.1,10.0
98,Euro,LVA,7.642272018,31567.688097283706,0.847,75.292,12.8,8.0
99,Euro,MCO,7.5672253271250005,31567.688097283706,0.8992,86.751,12.043999999999999,9.583333333333334
100,Euro,NLD,7.697608946,31567.688097283706,0.931,82.28299999999999,12.2,10.0
101,Euro,NOR,7.57088482,31567.688097283706,0.953,82.404,12.6,10.0
102,Euro,PRT,7.496775811,31567.688097283706,0.847,82.04899999999998,9.2,10.0
103,Euro,SMR,7.5672253271250005,31567.688097283706,0.8992,84.97200000000002,12.043999999999999,9.583333333333334
104,Euro,SVK,7.308716412000001,31567.688097283706,0.855,77.542,12.5,10.0
105,Euro,SVN,7.044029738,31567.688097283706,0.8959999999999999,81.324,12.2,10.0
106,Euro,SWE,7.431505399,31567.688097283706,0.933,82.79700000000003,12.4,10.0
107,HighIncomeOthers,AUS,7.977567819,43560.0577412082,0.939,83.436,12.9,10.0
108,HighIncomeOthers,CAN,7.9897743289999985,39752.3836140488,0.926,82.434,13.3,10.0
109,HighIncomeOthers,JPN,7.4708013860000015,39752.3836140488,0.909,84.62899999999998,12.8,10.0
110,HighIncomeOthers,KOR,7.501501501,35944.7094868894,0.903,83.03299999999999,12.1,8.0
111,HighIncomeOthers,NZL,8.490329773,39752.3836140488,0.917,82.288,12.5,10.0
112,HighIncomeOthers,USA,8.040992466,39752.3836140488,0.924,78.862,13.4,10.0
113,HighIncomeOthers,VIR,7.911827879,39752.3836140488,0.9196666666666667,80.583,12.833333333333334,9.666666666666666
114,LowIncomeAfrica,BDI,5.932866637,3026.3816204041045,0.417,61.584,3.0,-1.0
115,LowIncomeAfrica,BEN,5.9783895760000005,2061.43306489862,0.515,61.771,3.6,7.0
116,LowIncomeAfrica,BFA,6.059183395,1650.0920959225598,0.423,61.577,1.5,6.0
117,LowIncomeAfrica,BWA,7.4371257910000015,3026.3816204041045,0.7170000000000001,69.592,9.3,8.0
118,LowIncomeAfrica,CAF,5.085648,663.151633091141,0.3670000000000001,53.283,4.3,0.0
119,LowIncomeAfrica,CIV,5.994718394,3481.2253102351397,0.4920000000000001,57.783,5.2,4.0
120,LowIncomeAfrica,CMR,5.844995065,3314.7445844552003,0.556,59.292,6.3,-4.0
121,LowIncomeAfrica,COD,5.679637719,795.826415219178,0.457,60.681,6.8,5.0
122,LowIncomeAfrica,CPV,6.662962575,5983.137565914039,0.654,72.98100000000002,6.1,10.0
123,LowIncomeAfrica,DJI,6.237391568852941,3026.3816204041045,0.476,67.112,4.1,4.0
124,LowIncomeAfrica,ERI,6.237391568852941,3026.3816204041045,0.44,66.321,4.0,-7.0
125,LowIncomeAfrica,ETH,5.746327451,1719.3781762292401,0.463,66.597,2.7,3.4444444444444446
126,LowIncomeAfrica,GAB,5.864793558,16700.5725979277,0.7020000000000001,66.467,8.2,3.0
127,LowIncomeAfrica,GHA,6.601015102000001,4096.17378854456,0.5920000000000001,64.074,7.1,8.0
128,LowIncomeAfrica,GIN,5.9311292,1982.6753584162202,0.459,61.602,2.6,4.0
129,LowIncomeAfrica,GMB,7.359703603,1515.6199834561498,0.46,62.05,3.5,-5.0
130,LowIncomeAfrica,KEN,7.214441717000001,2960.79969894826,0.59,66.699,6.5,9.0
131,LowIncomeAfrica,LBR,6.558400412,3026.3816204041045,0.435,64.104,4.7,6.0
132,LowIncomeAfrica,LSO,6.3817314010000015,3026.3816204041045,0.52,54.331,6.3,8.0
133,LowIncomeAfrica,MDG,6.174695917999999,3026.3816204041045,0.519,67.041,6.1,6.0
134,LowIncomeAfrica,MLI,5.794917503,1952.94600974407,0.4270000000000001,59.306,2.3,5.0
135,LowIncomeAfrica,MOZ,5.479430172000001,1092.6881583374,0.4370000000000001,60.854,3.5,5.0
136,LowIncomeAfrica,MRT,5.9626123889999985,3591.7611960132103,0.52,64.925,4.5,-2.0
137,LowIncomeAfrica,MWI,5.86902225,1064.4165105202999,0.477,64.263,4.5,6.0
138,LowIncomeAfrica,NAM,6.413544685,9387.19590673109,0.647,63.708,6.8,6.0
139,LowIncomeAfrica,NER,5.965836427999999,905.868048614848,0.354,62.42,2.0,6.0
140,LowIncomeAfrica,NGA,6.36072046,3026.3816204041045,0.532,54.687,6.2,7.0
141,LowIncomeAfrica,RWA,7.483949815,1811.22353144362,0.524,69.024,4.1,-3.0
142,LowIncomeAfrica,SEN,6.199727938,2384.1772990127397,0.505,67.941,3.0,7.0
143,LowIncomeAfrica,SLE,5.7445529870000005,3026.3816204041045,0.419,54.69600000000001,3.5,7.0
144,LowIncomeAfrica,SSD,6.237391568852941,3026.3816204041045,0.388,57.846,4.8,0.0
145,LowIncomeAfrica,TCD,5.456090431,1750.18569663616,0.404,54.239,2.3,-2.0
146,LowIncomeAfrica,TGO,5.784202354,1453.43224683177,0.503,61.042,4.8,-2.0
147,LowIncomeAfrica,TZA,6.930080247999999,3026.3816204041045,0.5379999999999999,65.456,5.8,3.0
148,LowIncomeAfrica,UGA,7.43850886,1657.9763337832599,0.516,63.368,6.1,-1.0
149,LowIncomeAfrica,ZMB,6.603235047,3026.3816204041045,0.588,63.886,7.0,7.0
150,LowIncomeAfrica,ZWE,6.07711626,1682.8392991761402,0.535,61.49,8.2,4.0
151,LowIncomeAsia,BGD,6.320027985,3676.92337829736,0.608,72.59100000000002,5.8,1.0
152,LowIncomeAsia,JOR,7.469710428,8288.46284500668,0.735,74.52600000000002,10.4,-3.0
153,LowIncomeAsia,KHM,7.187433978,3412.93743068216,0.5820000000000001,69.82300000000001,4.8,2.0
154,LowIncomeAsia,LAO,6.897792969,6070.1156297859,0.601,67.923,5.2,-7.0
155,LowIncomeAsia,MMR,5.41638899,5753.6502077676705,0.578,67.134,4.9,1.6666666666666667
156,LowIncomeAsia,MNG,7.395856246,10103.0502339939,0.741,69.87,10.1,10.0
157,LowIncomeAsia,NPL,6.527727586,2470.98802064738,0.574,70.778,4.9,6.0
158,LowIncomeAsia,PNG,6.268588715,5753.6502077676705,0.544,64.501,4.6,5.0
159,LowIncomeAsia,PSE,6.6461389104,5055.08617311265,0.6859999999999999,74.053,9.1,1.6666666666666667
160,LowIncomeAsia,TLS,6.561040228,6846.39004535452,0.625,69.495,4.5,8.0
161,LowIncomeAsia,VNM,6.416821979,5858.89811302848,0.6940000000000001,75.4,8.2,-7.0
162,LowIncomeLatinAmerica,BLZ,6.861622623,7165.809919696158,0.708,74.623,10.5,7.0
163,LowIncomeLatinAmerica,GTM,7.623024421,7278.142302948991,0.65,74.30199999999998,6.5,8.0
164,LowIncomeLatinAmerica,GUY,6.319215572999999,5391.6886472758915,0.654,69.906,8.4,7.0
165,LowIncomeLatinAmerica,HND,7.053142395,4215.2938028649605,0.617,75.27,6.5,7.0
166,LowIncomeLatinAmerica,HTI,6.540483644,1665.46259614201,0.498,64.001,5.3,0.0
167,LowIncomeLatinAmerica,NIC,7.2770707639999985,5157.31565563182,0.6579999999999999,74.485,6.7,9.0
168,LowIncomeLatinAmerica,SLV,7.1333970089999985,6868.10760637141,0.674,73.317,6.9,8.0
169,LowIncomeLatinAmerica,TTO,6.741669083,5391.6886472758915,0.784,73.507,10.9,10.0
170,LowIncomeOthers,AFG,6.368325507,6432.495297563175,0.498,64.833,3.8,-1.0
171,LowIncomeOthers,ALB,7.538571065,11885.508136853501,0.785,78.57300000000002,10.0,9.0
172,LowIncomeOthers,KGZ,6.928605537999999,3255.238582880281,0.672,71.45,10.9,7.0
173,LowIncomeOthers,MDA,6.629613844,6432.495297563175,0.7,71.90100000000002,11.6,9.0
174,LowIncomeOthers,SDN,5.36,4119.15184879187,0.502,65.311,3.7,0.8888888888888888
175,LowIncomeOthers,SOM,6.368325507,6432.495297563175,0.6116666666666667,57.397,7.777777777777778,5.0
176,LowIncomeOthers,SYR,5.034062658,6432.495297563175,0.536,72.697,5.1,-9.0
177,LowIncomeOthers,TJK,6.716732564,6432.495297563175,0.65,71.097,10.4,-3.0
178,LowIncomeOthers,UZB,6.368325507,6470.08262172705,0.71,71.725,11.5,-9.0
179,LowIncomeOthers,YEM,6.37069288,6432.495297563175,0.452,66.125,3.0,0.0
180,Others,BTN,7.036470399,8064.8276512293505,0.612,71.777,3.1,5.0
181,Others,RKS,7.036470399,8064.8276512293505,0.612,71.777,3.1,5.0
